id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hms_app.access_tag,access_tag,hms_app.model_tag,base.group_user,1,1,1,1
hms_app.access_beds,access_beds,hms_app.model_beds,base.group_user,1,1,1,1
hms_app.access_city,access_city,hms_app.model_city,base.group_user,1,1,1,1
hms_app.access_close,access_close,hms_app.model_close,base.group_user,1,1,1,1
hms_app.access_guest,access_guest,hms_app.model_guest,base.group_user,1,1,1,1
hms_app.access_state,access_state,hms_app.model_state,base.group_user,1,1,1,1
hms_app.access_types,access_types,hms_app.model_types,base.group_user,1,1,1,1
hms_app.access_staff,access_staff,hms_app.model_staff,base.group_user,1,1,1,1
hms_app.access_guest,access_guest,hms_app.model_guest,base.group_user,1,1,1,1
hms_app.access_triple,access_triple,hms_app.model_triple,base.group_user,1,1,1,1
hms_app.access_others,access_others,hms_app.model_others,base.group_user,1,1,1,1
hms_app.access_icon_no,access_icon_no,hms_app.model_icon_no,base.group_user,1,1,1,1
hms_app.access_station,access_station,hms_app.model_station,base.group_user,1,1,1,1
hms_app.access_company,access_company,hms_app.model_company,base.group_user,1,1,1,1
hms_app.access_booking,access_booking,hms_app.model_booking,base.group_user,1,1,1,1
hms_app.access_company,access_company,hms_app.model_company,base.group_user,1,1,1,1
access_hms_app_hms_app,hms_app.hms_app,model_hms_app_hms_app,base.group_user,1,1,1,1
hms_app.access_currency,access_currency,hms_app.model_currency,base.group_user,1,1,1,1
hms_app.access_comments,access_comments,hms_app.model_comments,base.group_user,1,1,1,1
hms_app.access_vehicles,access_vehicles,hms_app.model_vehicles,base.group_user,1,1,1,1
hms_app.access_bathroom,access_bathroom,hms_app.model_bathroom,base.group_user,1,1,1,1
hms_app.access_settings,access_settings,hms_app.model_settings,base.group_user,1,1,1,1
hms_app.access_promotion,access_promotion,hms_app.model_promotion,base.group_user,1,1,1,1
hms_app.access_rate_plan,access_rate_plan,hms_app.model_rate_plan,base.group_user,1,1,1,1
hms_app.access_rule_name,access_rule_name,hms_app.model_rule_name,base.group_user,1,1,1,1
hms_app.access_transfers,access_transfers,hms_app.model_transfers,base.group_user,1,1,1,1
hms_app.access_all_times,access_all_times,hms_app.model_all_times,base.group_user,1,1,1,1
hms_app.access_countries,access_countries,hms_app.model_countries,base.group_user,1,1,1,1
hms_app.access_countries,access_countries,hms_app.model_countries,base.group_user,1,1,1,1
hms_app.access_furniture,access_furniture,hms_app.model_furniture,base.group_user,1,1,1,1
hms_app.access_checkinout,access_checkinout,hms_app.model_checkinout,base.group_user,1,1,1,1
hms_app.access_room_image,access_room_image,hms_app.model_room_image,base.group_user,1,1,1,1
hms_app.access_base_types,access_base_types,hms_app.model_base_types,base.group_user,1,1,1,1
hms_app.access_cancel_rule,access_cancel_rule,hms_app.model_cancel_rule,base.group_user,1,1,1,1
hms_app.access_guest_status,access_guest_status,hms_app.model_guest_status,base.group_user,1,1,1,1
hms_app.access_new_template,access_new_template,hms_app.model_new_template,base.group_user,1,1,1,1
hms_app.access_rate_plan_cta,access_rate_plan_cta,hms_app.model_rate_plan_cta,base.group_user,1,1,1,1
hms_app.access_transfer_type,access_transfer_type,hms_app.model_transfer_type,base.group_user,1,1,1,1
hms_app.access_email_address,access_email_address,hms_app.model_email_address,base.group_user,1,1,1,1
hms_app.access_email_contact,access_email_contact,hms_app.model_email_contact,base.group_user,1,1,1,1
hms_app.access_phone_contact,access_phone_contact,hms_app.model_phone_contact,base.group_user,1,1,1,1
hms_app.access_rounding_rule,access_rounding_rule,hms_app.model_rounding_rule,base.group_user,1,1,1,1
hms_app.access_email_contact,access_email_contact,hms_app.model_email_contact,base.group_user,1,1,1,1
hms_app.access_phone_contact,access_phone_contact,hms_app.model_phone_contact,base.group_user,1,1,1,1
hms_app.access_point_of_sale,access_point_of_sale,hms_app.model_point_of_sale,base.group_user,1,1,1,1
hms_app.access_group_booking,access_group_booking,hms_app.model_group_booking,base.group_user,1,1,1,1
hms_app.access_accommodation,access_accommodation,hms_app.model_accommodation,base.group_user,1,1,1,1
hms_app.access_payment_method,access_payment_method,hms_app.model_payment_method,base.group_user,1,1,1,1
hms_app.access_market_segment,access_market_segment,hms_app.model_market_segment,base.group_user,1,1,1,1
hms_app.access_group_services,access_group_services,hms_app.model_group_services,base.group_user,1,1,1,1
hms_app.access_services_types,access_services_types,hms_app.model_services_types,base.group_user,1,1,1,1
hms_app.access_promotion_types,access_promotion_types,hms_app.model_promotion_types,base.group_user,1,1,1,1
hms_app.access_purpose_ofvisit,access_purpose_ofvisit,hms_app.model_purpose_ofvisit,base.group_user,1,1,1,1
hms_app.access_rounding_policy,access_rounding_policy,hms_app.model_rounding_policy,base.group_user,1,1,1,1
hms_app.access_booking_details,access_booking_details,hms_app.model_booking_details,base.group_user,1,1,1,1
hms_app.access_rate_plan_price,access_rate_plan_price,hms_app.model_rate_plan_price,base.group_user,1,1,1,1
hms_app.access_child_age_range,access_child_age_range,hms_app.model_child_age_range,base.group_user,1,1,1,1
hms_app.access_video_and_audio,access_video_and_audio,hms_app.model_video_and_audio,base.group_user,1,1,1,1
hms_app.access_smoking_in_room,access_smoking_in_room,hms_app.model_smoking_in_room,base.group_user,1,1,1,1
hms_app.access_room_type_guests,access_room_type_guests,hms_app.model_room_type_guests,base.group_user,1,1,1,1
hms_app.access_booking_discount,access_booking_discount,hms_app.model_booking_discount,base.group_user,1,1,1,1
hms_app.access_rate_plan_extras,access_rate_plan_extras,hms_app.model_rate_plan_extras,base.group_user,1,1,1,1
hms_app.access_rate_plan_closed,access_rate_plan_closed,hms_app.model_rate_plan_closed,base.group_user,1,1,1,1
hms_app.access_main_availability,access_main_availability,hms_app.model_main_availability,base.group_user,1,1,1,1
hms_app.access_rate_plan_min_los,access_rate_plan_min_los,hms_app.model_rate_plan_min_los,base.group_user,1,1,1,1
hms_app.access_rate_plan_max_los,access_rate_plan_max_los,hms_app.model_rate_plan_max_los,base.group_user,1,1,1,1
hms_app.access_rate_plan_service,access_rate_plan_service,hms_app.model_rate_plan_service,base.group_user,1,1,1,1
hms_app.access_services_settings,access_services_settings,hms_app.model_services_settings,base.group_user,1,1,1,1
hms_app.access_promo_code_groups,access_promo_code_groups,hms_app.model_promo_code_groups,base.group_user,1,1,1,1
hms_app.access_cancellation_terms,access_cancellation_terms,hms_app.model_cancellation_terms,base.group_user,1,1,1,1
hms_app.access_electronic_devices,access_electronic_devices,hms_app.model_electronic_devices,base.group_user,1,1,1,1
hms_app.access_responsible_person,access_responsible_person,hms_app.model_responsible_person,base.group_user,1,1,1,1
hms_app.access_responsible_person,access_responsible_person,hms_app.model_responsible_person,base.group_user,1,1,1,1
hms_app.access_group_booking_payment,access_group_booking_payment,model_group_booking_payment,base.group_user,1,1,1,1
hms_app.access_transport_companies,access_transport_companies,hms_app.model_transport_companies,base.group_user,1,1,1,1
hms_app.access_accommodation_offer,access_accommodation_offer,hms_app.model_accommodation_offer,base.group_user,1,1,1,1
hms_app.access_settings_pointofsale,access_settings_pointofsale,hms_app.model_settings_pointofsale,base.group_user,1,1,1,1
hms_app.access_availability_manager,access_availability_manager,hms_app.model_availability_manager,base.group_user,1,1,1,1
hms_app.access_legal_representative,access_legal_representative,hms_app.model_legal_representative,base.group_user,1,1,1,1
hms_app.access_default_availability,access_default_availability,hms_app.model_default_availability,base.group_user,1,1,1,1
hms_app.access_booking_price_detail,access_booking_price_detail,hms_app.model_booking_price_detail,base.group_user,1,1,1,1
hms_app.access_legal_representative,access_legal_representative,hms_app.model_legal_representative,base.group_user,1,1,1,1
hms_app.access_availability_settings,access_availability_settings,hms_app.model_availability_settings,base.group_user,1,1,1,1
hms_app.access_room_types_room_types,access_room_types_room_types,hms_app.model_room_types_room_types,base.group_user,1,1,1,1
hms_app.access_internet_and_telephony,access_internet_and_telephony,hms_app.model_internet_and_telephony,base.group_user,1,1,1,1
hms_app.access_notes_and_instructions,access_notes_and_instructions,hms_app.model_notes_and_instructions,base.group_user,1,1,1,1
hms_app.access_availability_room_type,access_availability_room_type,hms_app.model_availability_room_type,base.group_user,1,1,1,1
hms_app.access_room_inventory_generate,access_room_inventory_generate,hms_app.model_room_inventory_generate,base.group_user,1,1,1,1
hms_app.access_addition_account_number,access_addition_account_number,hms_app.model_addition_account_number,base.group_user,1,1,1,1
hms_app.access_rate_plan_day_selection,access_rate_plan_day_selection,hms_app.model_rate_plan_day_selection,base.group_user,1,1,1,1
hms_app.access_rate_plan_rate_plan_ctd,access_rate_plan_rate_plan_ctd,hms_app.model_rate_plan_rate_plan_ctd,base.group_user,1,1,1,1
hms_app.access_check_in_check_out_time,access_check_in_check_out_time,hms_app.model_check_in_check_out_time,base.group_user,1,1,1,1
hms_app.access_rate_plan_stay_controls,access_rate_plan_stay_controls,hms_app.model_rate_plan_stay_controls,base.group_user,1,1,1,1
hms_app.access_room_inventory_generate,access_room_inventory_generate,hms_app.model_room_inventory_generate,base.group_user,1,1,1,1
hms_app.access_addition_account_number,access_addition_account_number,hms_app.model_addition_account_number,base.group_user,1,1,1,1
hms_app.access_room_inventory_generate,access_room_inventory_generate,hms_app.model_room_inventory_generate,base.group_user,1,1,1,1
hms_app.access_group_booking_room_type,access_group_booking_room_type,hms_app.model_group_booking_room_type,base.group_user,1,1,1,1
hms_app.access_group_booking_selection,access_group_booking_selection,hms_app.model_group_booking_selection,base.group_user,1,1,1,1
hms_app.access_rate_plan_special_offers,access_rate_plan_special_offers,hms_app.model_rate_plan_special_offers,base.group_user,1,1,1,1
hms_app.access_check_in_check_out_roles,access_check_in_check_out_roles,hms_app.model_check_in_check_out_roles,base.group_user,1,1,1,1
hms_app.access_motivator_booking_engine,access_motivator_booking_engine,hms_app.model_motivator_booking_engine,base.group_user,1,1,1,1
hms_app.access_property_management_building_floor,access_property_management_building_floor,model_building_floor,base.group_user,1,1,1,1
hms_app.access_property_management_room_inventory,access_property_management_room_inventory,model_room_inventory,base.group_user,1,1,1,1
hms_app.access_property_management_room_inventory,access_property_management_room_inventory,model_room_inventory,base.group_user,1,1,1,1
hms_app.access_property_management_building_floor,access_property_management_building_floor,model_building_floor,base.group_user,1,1,1,1
hms_app.access_property_management_room_inventory,access_property_management_room_inventory,model_room_inventory,base.group_user,1,1,1,1
hms_app.access_rate_plan_min_los_arrival,access_rate_plan_min_los_arrival,hms_app.model_rate_plan_min_los_arrival,base.group_user,1,1,1,1
hms_app.access_rate_plan_full_parent_los,access_rate_plan_full_parent_los,hms_app.model_rate_plan_full_parent_los,base.group_user,1,1,1,1
hms_app.access_availability_default_data,access_availability_default_data,hms_app.model_availability_default_data,base.group_user,1,1,1,1
hms_app.access_rate_plan_max_adv_booking,access_rate_plan_max_adv_booking,hms_app.model_rate_plan_max_adv_booking,base.group_user,1,1,1,1
hms_app.access_rate_plan_min_adv_booking,access_rate_plan_min_adv_booking,hms_app.model_rate_plan_min_adv_booking,base.group_user,1,1,1,1
hms_app.access_rate_plan_max_los_arrival,access_rate_plan_max_los_arrival,hms_app.model_rate_plan_max_los_arrival,base.group_user,1,1,1,1
hms_app.access_rate_plan_payment_methods,access_rate_plan_payment_methods,hms_app.model_rate_plan_payment_methods,base.group_user,1,1,1,1
hms_app.access_promo_code_generate_wizard,access_promo_code_generate_wizard,hms_app.model_promo_code_generate_wizard,base.group_user,1,1,1,1
hms_app.access_payment_methods_for_guests,access_payment_methods_for_guests,hms_app.model_payment_methods_for_guests,base.group_user,1,1,1,1
hms_app.access_room_inventory_out_of_order,access_room_inventory_out_of_order,hms_app.model_room_inventory_out_of_order,base.group_user,1,1,1,1
hms_app.access_group_booking_accommodation,access_group_booking_accommodation,hms_app.model_group_booking_accommodation,base.group_user,1,1,1,1
hms_app.access_room_inventory_housekeeping,access_room_inventory_housekeeping,hms_app.model_room_inventory_housekeeping,base.group_user,1,1,1,1
hms_app.access_property_management_property_building,access_property_management_property_building,model_property_building,base.group_user,1,1,1,1
hms_app.access_property_management_property_building,access_property_management_property_building,model_property_building,base.group_user,1,1,1,1
hms_app.access_outdoor_area_and_window_view,access_outdoor_area_and_window_view,hms_app.model_outdoor_area_and_window_view,base.group_user,1,1,1,1
hms_app.access_rate_plan_check_in_check_out,access_rate_plan_check_in_check_out,hms_app.model_rate_plan_check_in_check_out,base.group_user,1,1,1,1
hms_app.access_property_settings_promo_code,access_property_settings_promo_code,hms_app.model_property_settings_promo_code,base.group_user,1,1,1,1
hms_app.access_availability_online_sales_role,access_availability_online_sales_role,hms_app.model_availability_online_sales_role,base.group_user,1,1,1,1
hms_app.access_property_settings_promo_code_valid_date,access_property_settings_promo_code_valid_date,hms_app.model_property_settings_promo_code_valid_date,base.group_user,1,1,1,1
hms_app.access_room_service,access_room_service,hms_app.model_room_service,base.group_user,1,1,1,1
hms_app.access_reception_arrival,access_reception_arrival,hms_app.model_reception_arrival,base.group_user,1,1,1,1
hms_app.access_reception_occupied,access_reception_occupied,hms_app.model_reception_occupied,base.group_user,1,1,1,1
hms_app.access_reception,access_reception,hms_app.model_reception,base.group_user,1,1,1,1
hms_app.access_booking_change_history,access_booking_change_history,hms_app.model_booking_change_history,base.group_user,1,1,1,1
hms_app.access_reception_notes,access_reception_notes,hms_app.model_reception_notes,base.group_user,1,1,1,1
hms_app.access_reception_checkin,access_reception_checkin,hms_app.model_reception_checkin,base.group_user,1,1,1,1
hms_app.access_reception_checkout,access_reception_checkout,hms_app.model_reception_checkout,base.group_user,1,1,1,1
hms_app.access_reception_invoice,access_reception_invoice,hms_app.model_reception_invoice,base.group_user,1,1,1,1
hms_app.access_document,access_document,hms_app.model_document,base.group_user,1,1,1,1
hms_app.access_reception_payment,access_reception_payment,hms_app.model_reception_payment,base.group_user,1,1,1,1
hms_app.access_reception_refund,access_reception_refund,hms_app.model_reception_refund,base.group_user,1,1,1,1
hms_app.access_booking_reconciliation,access_booking_reconciliation,hms_app.model_booking_reconciliation,base.group_user,1,1,1,1
hms_app.access_sales_and_occupancy_user,access_sales_and_occupancy_user,model_sales_and_occupancy,base.group_user,1,1,1,1
hms_app.access_reception_deposit,access_reception_deposit,hms_app.model_reception_deposit,base.group_user,1,1,1,1
hms_app.access_payment_methods_rate_plans_wizard,access_payment_methods_rate_plans_wizard,hms_app.model_payment_methods_rate_plans_wizard,base.group_user,1,1,1,1
hms_app.access_welcome_mail,access_welcome_mail,hms_app.model_welcome_mail,base.group_user,1,1,1,1
hms_app.access_feedback_mail,access_feedback_mail,hms_app.model_feedback_mail,base.group_user,1,1,1,1
hms_app.access_incomplete_booking_mail,access_incomplete_booking_mail,hms_app.model_incomplete_booking_mail,base.group_user,1,1,1,1
hms_app.access_occupancy_rate,access_occupancy_rate,hms_app.model_occupancy_rate,base.group_user,1,1,1,1
hms_app.access_booking_cancellations,access_booking_cancellations,hms_app.model_booking_cancellations,base.group_user,1,1,1,1
hms_app.access_booking_window,access_booking_window,hms_app.model_booking_window,base.group_user,1,1,1,1
hms_app.access_incomplete_booking_mail_for_guest,access_incomplete_booking_mail_for_guest,hms_app.model_incomplete_booking_mail_for_guest,base.group_user,1,1,1,1
hms_app.access_send_test_mail,access_send_test_mail,hms_app.model_send_test_mail,base.group_user,1,1,1,1
hms_app.access_report_bookings,access_report_bookings,hms_app.model_report_bookings,base.group_user,1,1,1,1
hms_app.access_mail_list,access_mail_list,hms_app.model_mail_list,base.group_user,1,1,1,1
hms_app.access_accounting_calendar,access_accounting_calendar,hms_app.model_accounting_calendar,base.group_user,1,1,1,1
hms_app.access_service_photo,access_service_photo,hms_app.model_service_photo,base.group_user,1,1,1,1
hms_app.access_front_desk_move_room,access_front_desk_move_room,hms_app.model_front_desk_move_room,base.group_user,1,1,1,1
hms_app.access_booking_check_in,access_booking_check_in,hms_app.model_booking_check_in,base.group_user,1,1,1,1
hms_app.access_booking_check_out,access_booking_check_out,hms_app.model_booking_check_out,base.group_user,1,1,1,1
hms_app.access_front_desk_cancel_checkin,access_front_desk_cancel_checkin,hms_app.model_front_desk_cancel_checkin,base.group_user,1,1,1,1
hms_app.access_front_desk_cancel_checkout,access_front_desk_cancel_checkout,hms_app.model_front_desk_cancel_checkout,base.group_user,1,1,1,1
hms_app.access_check_in_check_out_settings,access_check_in_check_out_settings,hms_app.model_check_in_check_out_settings,base.group_user,1,1,1,1
hms_app.access_check_out_settings,access_check_out_settings,hms_app.model_check_out_settings,base.group_user,1,1,1,1
hms_app.access_deposit_data,access_deposit_data,hms_app.model_deposit_data,base.group_user,1,1,1,1
hms_app.access_front_desk_cancel_booking,access_front_desk_cancel_booking,hms_app.model_front_desk_cancel_booking,base.group_user,1,1,1,1
hms_app.access_register_address,access_register_address,hms_app.model_register_address,base.group_user,1,1,1,1
hms_app.access_postal_address,access_postal_address,hms_app.model_postal_address,base.group_user,1,1,1,1
hms_app.access_references,access_references,hms_app.model_references,base.group_user,1,1,1,1
hms_app.access_references_element,access_references_element,hms_app.model_references_element,base.group_user,1,1,1,1
hms_app.access_mail_list_temp,access_mail_list_temp,hms_app.model_mail_list_temp,base.group_user,1,1,1,1
